C,Epsilon,RMSE,NoOfSupportVectors,labels_1,labels_2,labels_3,labels_4,labels_5,labels_6,labels_7,labels_8,labels_9,labels_10,labels_11,labels_12,labels_13,labels_14,labels_15,labels_16,labels_17,labels_18,labels_19,labels_20,labels_21,labels_22,labels_23,labels_24,labels_25,labels_26,labels_27,labels_28,labels_29,labels_30,labels_31,labels_32,labels_33,labels_34,labels_35,labels_36,labels_37,labels_38,labels_39,labels_40,labels_41,labels_42,labels_43,labels_44,labels_45,labels_46,labels_47,labels_48,labels_49,labels_50,labels_51,labels_52,labels_53,labels_54,labels_55,labels_56,labels_57,labels_58,labels_59,labels_60,labels_61,labels_62,labels_63,labels_64,labels_65,labels_66,labels_67,labels_68,labels_69,labels_70,labels_71,labels_72,labels_73,labels_74,labels_75,labels_76,labels_77,labels_78,labels_79,labels_80,labels_81,labels_82,labels_83,labels_84,labels_85,labels_86,labels_87,labels_88,labels_89,labels_90,labels_91,labels_92,labels_93,labels_94,labels_95,labels_96,labels_97,labels_98,labels_99,labels_100,labels_101,labels_102,labels_103,labels_104,labels_105,labels_106,labels_107,labels_108,labels_109,labels_110,labels_111,labels_112,labels_113,labels_114,labels_115,labels_116,labels_117,labels_118,labels_119,labels_120,labels_121,labels_122,labels_123,labels_124,labels_125,labels_126,labels_127,labels_128,labels_129,labels_130,labels_131,labels_132,labels_133,labels_134,labels_135,labels_136,labels_137,labels_138,labels_139,labels_140,labels_141,labels_142,labels_143,labels_144,labels_145,labels_146,labels_147,labels_148,labels_149,labels_150,labels_151,labels_152,labels_153,labels_154,labels_155,labels_156,labels_157,labels_158,labels_159,labels_160,labels_161,labels_162,labels_163,labels_164,labels_165,labels_166,labels_167,labels_168,labels_169,labels_170,labels_171,labels_172,labels_173,labels_174,labels_175,labels_176,labels_177,labels_178,labels_179,labels_180,labels_181,labels_182,labels_183,labels_184,labels_185,labels_186,labels_187,labels_188,labels_189,labels_190,labels_191,labels_192,labels_193,labels_194,labels_195,labels_196,labels_197,labels_198,labels_199,labels_200,labels_201,labels_202,labels_203,labels_204,labels_205,labels_206,labels_207,labels_208,labels_209,labels_210,labels_211,labels_212,q,PercentageOfSupportVectors
32,0.2,1.1487,814,7.250909469,5.081868095,8.774394953,-0.07649812,11.42885659,3.225654134,NaN,0.640799711,6.898392696,7.201046185,4.377489151,2.240450844,-0.055074729,2.350237993,1.088313083,7.066017824,7.916955805,10.74352405,7.128649512,3.763787607,5.165935301,5.254539479,1.370512942,3.684864079,1.873811416,7.018581482,7.756500809,1.897460124,1.448341875,7.689988797,7.354904748,6.966298511,9.209210732,7.767599118,6.905154104,7.025630391,3.609886282,6.887754468,-0.027063464,5.545673044,3.341557027,2.991100049,1.982990103,6.785128906,7.678592033,1.570670029,5.582157286,6.288825565,6.968828324,9.290554728,7.726973468,4.77922495,0.940253215,7.685633478,6.010894786,4.845642589,3.06153924,6.837887547,4.824163059,6.591262061,7.598874316,-0.640376561,7.57104824,2.605361911,1.482489229,4.723770115,2.77576702,5.512563288,3.647925173,1.576919871,3.266643327,4.899924859,0.497441782,1.379342215,7.991632859,-0.004706675,2.240450844,1.442341137,3.957553902,9.186471226,2.268847565,4.337797036,3.662352027,3.623509646,3.975977571,2.582027038,4.935170078,-0.33828612,9.220821036,5.570290278,9.506091821,4.93860129,5.14018894,7.66005396,4.919685982,5.591831025,7.569308679,4.144816155,4.14457022,3.229766119,3.017288616,1.901251114,2.706415448,-0.137162075,7.471793007,1.03288569,9.437926489,3.699349776,7.145933049,6.737824095,3.02515456,6.449347834,3.052564019,2.240450844,3.39976062,1.597006899,2.463696926,-0.403375807,2.461315795,0.487483929,5.463070267,0.556777098,10.81950365,3.565772654,6.857531013,7.049510287,5.569057605,5.230674952,2.261382391,0.015100452,2.918799284,3.030820172,7.668623002,1.178409959,6.673838127,2.922724363,8.974696404,6.121703963,0.80712528,4.048604203,5.923006433,5.56265378,0.849743864,3.705357367,2.302164117,0.709620291,7.114421134,6.489247653,9.318751659,0.733598164,10.71023718,5.739566403,7.635287709,-0.064623137,4.92339483,0.932501931,7.626437799,11.1025693,-0.127495723,7.671497256,3.253033134,3.133395225,-0.438237106,2.172036739,3.224956166,2.168609741,3.001716712,1.596413204,2.374355171,3.191139856,7.284373172,6.457435442,7.165719539,9.700166683,2.830342353,0.132124776,8.770951255,3.431633237,7.697113036,6.881127384,6.7728743,4.502114549,7.897526643,4.632778196,-0.242924673,9.21000128,4.389302865,-0.233068193,1.035274773,4.176739081,2.855970447,2.989114976,1.631602818,-0.660306363,2.576837629,7.772411689,2.535536245,7.134055737,0.032006667,9.579586053,1.800861918,4.122453299,3.148797438,0.098055659,-0.169963423,3.909455392,5.41893866,3.989878094,4.59046291,4.919377282,3.011518143,3.008637443,1,0.428646656
32,0.2,0.730852959,801,4.26133551,6.132653693,3.654469068,1.409730758,4.66259919,4.712247836,1.287190889,-0.273227642,5.192619511,3.63415759,3.627260463,6.426716769,0.004803251,5.320746469,6.138972582,2.888883655,4.753427935,0.930565407,8.625793592,0.407127104,4.733053391,6.448584268,6.340632339,-0.275726117,3.445685849,2.602363911,10.08751823,2.786457504,0.487573311,0.20415741,0.944444337,4.555785155,0.426790402,7.330688019,3.458319533,0.226266264,2.153724643,3.398570499,3.063762589,7.154718652,0.432613037,4.010905101,2.846288933,0.922759832,6.407090892,1.470474447,0.346199158,1.511797944,6.206821986,4.559457605,3.066360846,5.785705693,3.227069333,4.299419056,4.825677846,-0.049006335,5.58450621,4.540293311,4.698463438,1.406432829,0.632417036,4.311375718,2.802019562,2.187076106,4.772483964,2.572746982,0.521709915,8.741011643,3.500923514,1.069831501,0.221559267,1.302298204,6.924434979,0.814103043,2.340309342,7.40141728,2.939285323,8.157420742,3.523067858,5.533553012,8.673724843,7.084337528,4.628385938,2.909816861,6.953066051,2.539688665,3.582718351,1.375043455,5.493279639,1.287190889,0.375229254,10.29521144,0.512833252,6.587187837,0.128892129,2.165794331,6.735762943,3.946752704,-0.224485774,3.842610225,3.847610027,0.989212219,3.632693019,4.157854801,2.963923219,6.952693797,5.413985885,1.116339824,2.762600551,5.273646575,5.051224262,4.181567966,4.025695065,5.575172579,3.153276759,0.321205835,5.870721345,7.432168899,0.298102795,0.084686805,7.029678884,3.416238519,5.772740403,0.020320197,6.424338119,3.896543904,4.176523099,2.393065521,4.783695923,4.313314424,4.269008849,6.973767773,-0.272338402,6.362186984,3.961600833,0.153027108,4.976013039,8.727433081,1.308015362,3.130830291,7.074129953,2.014564718,6.876373017,4.537374351,9.046504384,0.0983633,7.276897096,3.999997353,4.205477956,6.912247322,4.678408138,0.031589867,1.007082781,3.802986366,2.496404215,3.161983171,4.216376,8.681501098,6.908634983,7.924520982,0.606850694,6.919966973,7.345923634,6.667304946,-0.194359234,1.874536523,6.749960317,3.938401345,4.948539641,3.576192986,0.331995933,0.236754244,0.085799589,8.581531764,3.98776149,2.048397212,3.626456236,3.048129735,6.193076327,6.673015164,6.44095254,3.16029005,0.242982425,1.872953568,3.730602482,1.192285685,5.224872184,0.662376731,3.702527285,5.479018611,2.995631036,6.397956151,7.222288637,6.345579561,6.634481467,5.837456986,2.466350631,6.593767663,4.742770106,4.14458467,6.362250775,6.533755392,4.94406634,2.688820386,6.984964098,6.596493836,2.185215889,7.232973151,8.658648521,0.154329194,2.61739141,0.934252942,1,0.421800948
32,0.2,1.506636705,851,3.873201834,3.288945276,7.81263946,3.53032795,7.123659157,4.649526164,6.818618606,10.28504328,11.57585713,3.393182571,5.722087447,2.909896281,2.868706069,3.116431167,4.690017202,2.368773585,9.515279713,4.065439646,8.046246022,4.319358644,3.766778636,4.97576669,10.3955381,4.447044848,-0.498885089,-0.99011283,-0.180246743,1.835611653,4.402168486,3.912160629,3.499340177,3.319160208,7.396332191,1.294366298,0.968297838,3.911087511,9.861864686,0.454226965,8.218571416,6.850725334,5.105828906,7.843493906,8.786577679,8.236401303,4.150641168,2.208517676,4.764145036,2.11879346,3.052746145,-1.073127867,3.554039928,7.569393522,-0.709424569,7.360961026,3.12932286,4.110636733,8.130411266,6.028659099,5.276358794,-0.989916202,0.286092854,7.919278261,2.549869031,1.385134163,4.216893861,7.631396314,8.425049606,2.871977701,2.829815534,3.852046897,2.899093047,8.302773502,7.855640347,6.608131471,2.901335982,1.318275892,0.066001943,-0.194419171,3.439825526,2.100143147,8.262831921,2.944033157,5.903085016,2.115128194,4.211524371,4.791466851,2.050795332,12.07210773,-0.284882065,4.294677185,10.12244443,3.447012177,3.300335151,6.631175301,4.648455642,2.331128493,5.797994961,4.25724299,3.352918886,5.021665003,8.226813742,-0.85104393,1.828328656,2.087773967,2.25521212,1.067113546,-0.873944264,2.950862113,6.404450679,8.156524338,5.724384756,-0.290861744,3.589534631,0.696266417,7.543120704,5.016026891,3.534799175,6.949769446,10.75358176,6.6310952,2.747095224,7.423408885,2.944531715,3.951551322,-0.603851991,2.174338305,3.122965311,3.686356622,-0.743569742,2.208517676,-0.017016754,4.170101877,12.7211295,10.21393434,3.547395055,1.733896741,4.36247648,4.895704687,-0.463045682,0.433328859,1.053261472,1.768529705,2.834293034,8.730982212,6.553151785,8.173314596,2.987577597,7.830415487,10.2587657,8.287804261,6.742308519,2.208517676,7.162689305,3.112882702,1.029881645,7.503515245,3.168613671,2.202939603,10.08998327,4.389033125,2.261426112,2.696274671,2.448490496,6.894708458,12.30765804,7.395522663,1.447604266,7.728530752,2.71213303,-1.355938169,2.558121302,-0.813064481,-0.15272237,9.429814798,5.859823879,8.193156183,10.38167639,8.109768437,4.759224203,-0.676682089,4.161099459,8.558926181,8.214831524,5.478059099,4.864497439,10.26285013,4.833964732,4.318566519,1.08791241,2.208517676,6.141444677,-0.363029332,2.470964055,3.90797822,8.041186274,7.396085873,4.157600199,6.360770503,-0.899212954,3.774261556,1.638959345,1.948861549,0.647646831,4.15301343,4.40152022,4.143051525,7.022328046,7.568790533,-0.304366717,3.290039591,4.356521566,4.902148012,1,0.448130595
8,0.2,0.455538993,941,1.149022213,6.042313037,3.116429627,1.659738656,7.772073851,6.817279266,3.182404255,4.895962963,4.585742962,0.888457629,0.75324656,1.295719695,0.902505843,1.527266213,3.44357977,1.165423801,3.231259224,1.131512563,3.20773979,1.86064144,6.535225011,5.864677174,2.808901483,5.806709069,3.627691017,0.945819053,5.95221548,0.795013549,3.019374145,2.93879794,1.44093555,3.784848458,3.909402313,2.711851677,3.092996349,4.450974673,5.700072755,4.563625755,3.175499897,4.436591441,2.152393013,1.107786589,2.428647999,5.278912432,2.211473085,4.661057045,7.736327311,3.547862524,6.485699608,7.977638951,3.100516517,0.696937289,4.054356219,3.959732977,3.810594565,4.393192562,2.153982145,1.670738537,5.961549707,6.37938311,6.29717003,6.381916528,4.66561057,3.217471951,5.825275865,7.829017074,4.438556484,4.778807758,-0.133888034,0.832878189,3.640694991,1.109928425,3.840093811,6.323556896,1.879780981,1.504035562,3.683602456,3.170796263,2.47630329,4.388414235,2.865380179,4.471248924,6.523594371,5.998529748,-0.221657781,2.029453457,3.258292928,6.127539902,3.123108925,3.310108276,4.610021442,5.233580923,6.018199314,5.853080536,2.428985028,4.598845216,6.371079143,4.96145001,4.012860077,3.6736713,6.869777753,0.87450866,3.067827648,3.075493412,2.379064719,5.970050419,6.361759549,6.360980712,4.125131781,0.362587514,1.849923421,4.525674139,5.097801118,4.537302736,2.333221987,3.110808753,3.950942018,3.751980069,4.527907487,4.264933046,4.220501789,4.033697205,4.579637677,3.26284315,2.711860617,1.33212756,0.567037754,6.41302084,0.778953727,2.327582339,6.324616686,3.552080634,3.342094787,3.092295254,3.662797341,3.042653805,1.072303574,6.590658235,5.038952518,5.089827541,6.385812438,0.71309749,6.531312489,4.51528583,2.959186069,0.781827058,4.992714069,3.743574379,0.529515061,6.070822906,3.206002092,1.039742125,3.714842379,6.330045697,4.333336822,2.823841236,8.836350401,1.032973305,3.226656383,0.464561837,1.733186651,5.673411511,1.993276736,4.753957025,6.364679631,5.133304567,6.819082005,3.334467474,4.96245465,3.204227919,3.902633955,4.040646396,2.236927215,2.616016595,6.972927766,3.478921863,3.36260642,1.537357209,6.091496518,3.82271949,5.977066588,6.441335538,-0.65419365,7.049514077,1.250159027,6.462392518,3.20832467,2.760903564,3.072750018,8.049323279,1.355438046,3.377448545,3.388255244,5.942601865,4.444014085,2.287543403,4.820944767,6.580718107,3.502510453,6.515826023,4.866403488,3.257793147,5.771746406,3.18667168,3.473339542,1.028096058,2.771756199,3.268170929,3.186028882,1.033305048,0.645142013,0.947382041,1,0.49552396
