C,Epsilon,RMSE,NoOfSupportVectors,labels_1,labels_2,labels_3,labels_4,labels_5,labels_6,labels_7,labels_8,labels_9,labels_10,labels_11,labels_12,labels_13,labels_14,labels_15,labels_16,labels_17,labels_18,labels_19,labels_20,labels_21,labels_22,labels_23,labels_24,labels_25,labels_26,labels_27,labels_28,labels_29,labels_30,labels_31,labels_32,labels_33,labels_34,labels_35,labels_36,labels_37,labels_38,labels_39,labels_40,labels_41,labels_42,labels_43,labels_44,labels_45,labels_46,labels_47,labels_48,labels_49,labels_50,labels_51,labels_52,labels_53,labels_54,labels_55,labels_56,labels_57,labels_58,labels_59,labels_60,labels_61,labels_62,labels_63,labels_64,labels_65,labels_66,labels_67,labels_68,labels_69,labels_70,labels_71,labels_72,labels_73,labels_74,labels_75,labels_76,labels_77,labels_78,labels_79,labels_80,labels_81,labels_82,labels_83,labels_84,labels_85,labels_86,labels_87,labels_88,labels_89,labels_90,labels_91,labels_92,labels_93,labels_94,labels_95,labels_96,labels_97,labels_98,labels_99,labels_100,labels_101,labels_102,labels_103,labels_104,labels_105,labels_106,labels_107,labels_108,labels_109,labels_110,labels_111,labels_112,labels_113,labels_114,labels_115,labels_116,labels_117,labels_118,labels_119,labels_120,labels_121,labels_122,labels_123,labels_124,labels_125,labels_126,labels_127,labels_128,labels_129,labels_130,labels_131,labels_132,labels_133,labels_134,labels_135,labels_136,labels_137,labels_138,labels_139,labels_140,labels_141,labels_142,labels_143,labels_144,labels_145,labels_146,labels_147,labels_148,labels_149,labels_150,labels_151,labels_152,labels_153,labels_154,labels_155,labels_156,labels_157,labels_158,labels_159,labels_160,labels_161,labels_162,labels_163,labels_164,labels_165,labels_166,labels_167,labels_168,labels_169,labels_170,labels_171,labels_172,labels_173,labels_174,labels_175,labels_176,labels_177,labels_178,labels_179,labels_180,labels_181,labels_182,labels_183,labels_184,labels_185,labels_186,labels_187,labels_188,labels_189,labels_190,labels_191,labels_192,labels_193,labels_194,labels_195,labels_196,labels_197,labels_198,labels_199,labels_200,labels_201,labels_202,labels_203,labels_204,labels_205,labels_206,labels_207,labels_208,labels_209,labels_210,labels_211,labels_212,q,PercentageOfSupportVectors
8,0.2,0.511371639,953,2.564914563,4.631254343,6.438898516,3.234685271,1.376395916,3.430974047,6.517578953,6.082746078,2.291604756,3.749102814,6.5618272,1.510118745,7.235784372,5.486513874,1.592773729,3.908068502,3.797413167,6.094401182,6.415437868,3.743220411,3.995280075,5.654337327,4.697718616,5.406764199,6.330014713,1.884659536,2.470626211,2.583500981,3.681323606,5.514699712,3.09670255,5.078088696,2.245344384,6.574204444,2.77838387,4.785705557,2.402468594,1.468694567,1.414895105,6.283022368,6.507118322,7.125059623,2.30577875,1.043469495,2.078692898,2.825382689,3.313682468,3.578444646,7.250261052,5.347974362,8.159905808,5.344620159,7.313217005,4.598294667,7.266063558,4.710971339,7.165464407,4.517006872,7.126287366,6.341513051,8.590284754,3.701562894,1.876464041,4.537004037,5.493491344,2.998215884,7.289139058,5.506543288,1.916265236,6.619890582,5.098573111,3.356993102,3.200275708,5.512693052,1.45375188,3.24102255,4.695937709,1.683383482,4.675222648,3.933208236,2.647625066,3.122397295,3.526598244,2.634064601,2.497959386,4.387007839,4.218323374,3.643337535,4.143549333,2.263722618,5.943938035,3.07152083,5.653891643,4.964712701,1.774334972,1.847076093,5.07640229,3.527290099,5.024409203,4.829284885,1.276821827,4.952479649,1.07688138,5.397225073,4.01744922,5.905179935,2.802762312,5.131832051,4.91412424,6.575230356,3.784238739,3.612036623,4.680951863,4.734187823,6.569052114,5.75497933,1.617130381,2.635649543,3.131297826,5.564937005,1.426713717,6.02715776,4.513417709,6.040922098,7.16735709,3.559807472,3.59375264,3.758080518,1.024539241,5.599927003,4.919987298,3.596046425,4.751128787,5.415345736,2.133031866,1.746400776,4.548867113,5.843652273,3.489782346,4.592629724,2.151075851,3.40197832,4.48571026,7.245458031,6.006303078,1.258127446,3.476855601,3.478847626,4.906234703,4.852733032,1.86590516,6.655194495,3.257162281,5.277790076,5.820580363,2.523327131,3.692784926,1.753763408,4.807354254,1.809919267,3.494187453,5.772815352,6.012911715,3.834809097,1.167229933,3.414140007,8.337772028,4.084006248,4.518481278,-0.514342165,3.368358491,4.045609832,1.422047399,1.271955264,5.776707192,1.54194733,5.959861169,2.002407857,2.959489318,5.478266189,2.028784181,5.508585479,5.999579751,4.423630958,4.055058075,3.28139302,6.374939577,1.643866581,3.414820069,6.515591041,2.190645265,5.492403234,3.342853764,5.438381264,6.411182421,5.739371481,3.559686467,4.570108348,5.958546039,1.320126511,5.506182123,3.107381243,3.238176538,5.56451749,5.548431196,1.4997839,4.717157099,4.406918043,4.907956736,0.949849477,3.525946958,5.936623336,1,0.501843075
32,0.2,1.162876905,826,6.014763928,6.172813641,2.123890627,5.000555098,4.397618447,3.700093959,3.621982965,4.431197443,5.647274345,3.529218689,5.747529918,4.358547275,3.686545487,3.661638901,2.579314347,3.55721963,4.320706929,5.709561678,4.132480295,2.744713719,5.587856543,5.737753832,3.508501768,4.220271569,4.111655547,4.723902807,4.541965473,4.044663894,4.991838909,3.714974282,3.72390593,4.797207376,3.679895467,5.650309558,3.478357676,2.994013808,2.808216785,4.456793546,3.60906547,4.226325743,2.96993749,3.468550129,5.617463274,5.093308352,4.755303369,4.274671757,3.59484091,2.721708985,3.523858294,2.680057979,2.858996127,5.028007738,2.051855223,4.098742648,2.738231383,4.313667943,2.941405342,5.719961013,2.958999063,4.050817703,5.987063632,2.084974099,4.299563188,4.602849142,3.070568579,3.856388046,5.38217058,3.06824217,4.690347059,4.488656988,3.473858013,4.428483485,3.139175264,4.576476984,4.835155887,4.873754355,4.37860492,3.876370256,4.706262285,5.234500382,3.446255611,5.673382847,3.535333044,4.259613108,4.250370867,3.113157695,3.575320715,4.463473877,3.401310061,3.946910433,3.460897308,4.726751671,4.586320672,3.591767516,3.426665659,1.706794809,2.918269098,4.59108486,5.47705478,6.339183326,5.603614981,5.899934733,2.87355653,3.945467077,3.07214411,4.530784782,3.864423068,5.63999117,5.540655433,5.631617751,4.11633794,2.940287644,2.525005375,5.761443437,3.610870283,5.554834778,5.670339617,3.668774355,4.011037266,3.424025492,5.023447948,1.649015274,3.086999349,3.479129511,4.972246543,4.96053686,2.726580171,4.378905425,5.199714008,5.583199055,4.601722673,5.626194611,4.690620067,3.631248443,4.755268567,3.173419657,5.484296433,5.222618566,5.536905633,5.573705485,3.682893146,3.840813199,3.358356255,2.922950306,4.489655021,2.879033161,4.538992374,4.541875319,5.730807134,4.498914307,1.647507688,3.567271734,4.95458793,5.527798298,5.265049998,2.816941339,4.504196315,4.707917617,4.426767437,2.850718413,5.507901509,5.524422028,3.819427284,5.804604372,4.261199303,4.925854387,2.58751995,3.327648189,4.142574128,5.890206911,5.633204525,4.643141596,4.263972563,4.214858221,4.555794877,3.090931284,3.841574452,5.630306527,5.622718314,3.400396913,4.619965303,3.929182973,3.157269133,4.11199825,3.500949422,4.539626626,5.850670911,3.243070995,3.641558277,3.405684192,3.611771055,4.563683969,4.702322845,4.110273872,3.963861905,5.071365809,3.502617949,4.980762161,4.17518374,5.111387894,2.270714487,5.844740397,4.072277106,4.001794718,5.740327527,4.231344426,2.911866353,1.764596375,3.579213338,6.220959052,5.565842952,3.626647888,1,0.434965771
8,0.2,0.460459901,960,6.557692598,4.41084991,2.975406537,4.285127813,6.812088645,3.515100818,3.061772683,3.981847282,2.099117993,2.287373446,2.039211496,0.94324427,0.446323215,2.994239765,6.52240204,3.155418931,6.421937772,6.235683146,3.416244097,5.147170495,3.299941422,1.988465706,0.488349876,8.035793781,3.657689238,0.61855456,4.881911992,6.567851079,2.907790224,4.366500322,0.940737268,2.011758777,4.57279508,3.098412218,7.86381866,3.527899941,4.71442212,6.932015997,3.63364714,2.605266195,7.026960436,3.512652506,4.67632769,4.610428829,2.847938442,3.520608505,4.098499701,0.838010286,1.822713957,7.725173524,3.877000032,4.594268215,5.753431914,5.058760026,3.447243525,3.014191779,3.730467535,1.667184289,4.564848495,8.043945313,1.991665367,3.074000924,3.564409773,4.001223589,1.766291129,6.850508187,4.478570159,2.806078257,0.848424841,0.84554612,1.933068509,6.38467287,5.008276345,7.034778945,3.17158423,3.654418144,0.72974213,3.462207858,8.051581361,0.373676852,1.973393895,4.49664767,0.463558431,1.805362038,3.501498298,6.930340931,4.790642258,0.751219753,4.115269296,6.554567421,3.087351629,7.90723747,1.263799352,5.075113181,6.496353372,5.102239652,4.254708377,0.649516883,2.616922196,6.551507409,1.29795523,4.842961279,5.016742004,6.621770193,0.898795788,3.045355542,0.502145259,4.617617168,4.446323886,2.834875306,5.138929601,6.629299044,3.742945333,3.225867086,6.66502702,0.964337121,2.116548742,1.703273543,0.900196203,4.443260931,2.976458438,0.465773552,1.149695396,5.190881489,3.041512371,2.386532993,2.180347749,0.967985923,3.868870056,4.952317772,5.272134123,0.182576067,0.806821929,3.594576493,4.77085512,3.072920927,0.654456507,2.710053481,1.812416793,3.682054568,2.287373446,6.018042359,0.85107551,6.28821575,7.909999817,5.684909953,2.904566884,1.084994543,3.747581186,7.042076736,6.168087964,1.568328397,3.189964414,3.412773716,6.141882531,4.712192004,3.774299403,1.378966624,1.152538142,7.77532288,8.237173181,1.657814416,0.407540741,1.529316555,7.190727554,2.670050044,6.020794977,2.534858908,7.944748192,3.543037569,4.798292652,0.661560541,0.99931661,6.738727755,6.427109202,5.492529943,8.139502862,2.540233035,2.813137783,4.742732337,9.092220564,4.755441524,7.424791825,1.332650995,1.956480461,3.419729329,3.866167252,3.7141388,0.875823709,6.945137063,6.584888632,5.225488507,3.715339816,6.413628917,6.112935689,2.017346496,4.761817951,4.549623537,7.981530847,7.063835797,1.093564232,7.116204447,0.123733567,3.75811803,4.58397321,5.102515984,6.935704813,4.301878643,4.839818198,8.024230981,6.529403406,1.920676202,1,0.505529226
32,0.2,1.390403067,847,3.618888269,4.35905303,4.461170875,5.355677066,2.714530893,4.367972398,3.095312046,2.640831176,4.297347058,4.417776327,5.562365213,5.608891364,2.828969109,2.389292665,3.455975866,4.40683759,2.236150147,2.80350562,4.614542654,3.918285615,3.974139534,4.144869752,4.590036176,5.405462594,3.780285975,4.113465185,4.427782933,5.477594799,3.888482119,3.166643247,4.226938906,3.621858468,4.016037908,5.471168408,4.187361582,4.062798737,3.573035811,4.721507498,4.098054324,5.474308218,2.589145404,2.690684502,5.529198101,3.233852066,4.546860068,5.482061254,2.745474539,4.087462931,5.160606899,1.920430726,2.487164063,5.429678425,3.887854785,3.89026641,1.374950942,4.294592192,4.290511857,3.157421387,3.357031979,4.260424386,4.039872826,4.145806405,3.258729926,5.119720367,4.274642979,3.629244436,5.552014571,4.478740491,3.969195583,2.764275638,3.673169504,4.221249716,3.748208194,3.073391828,2.080893128,5.046111395,5.189602061,1.901091265,4.385070706,5.04739894,3.49595088,3.642979376,5.109154707,3.613514833,4.602238607,5.208012204,3.317291704,3.17647638,3.52261946,2.661311233,4.023987435,4.110128755,2.368922364,2.935672885,5.533738898,2.49783722,3.323105088,5.303844415,4.028696014,5.471628019,3.849460067,3.928907118,3.346356014,3.753079903,4.334166095,5.267939857,4.766625127,3.971511048,4.106295374,3.931517342,3.549736209,4.072419737,3.748208194,2.954467763,3.622918782,5.069546486,3.975986555,4.481805027,2.711777184,4.197194015,4.153256696,5.396629273,5.39174199,3.783428603,5.38140509,5.301182165,3.460802402,3.812160973,3.316196632,3.931406657,4.532035846,5.641879259,4.542870461,5.039577902,3.469314389,3.278767339,2.85567062,4.120699856,4.172582871,3.364830864,5.341262228,5.573624164,3.467533293,4.444429357,3.594287452,5.390688682,3.528258247,3.283817251,4.937044075,3.192146614,4.258302973,4.955031787,3.723829343,5.608456959,3.731211552,5.436529183,5.594420243,5.253322563,4.120893801,3.647814608,3.497857622,4.570221533,5.296643567,3.867651186,4.416215741,3.568116468,4.278196579,3.978261554,3.894053744,3.569177148,4.009663682,4.342301591,4.505634095,1.965431925,4.166279608,3.50539318,3.259757846,1.841399694,5.668360143,3.78174013,4.122619854,2.848415984,2.735513154,4.344578232,3.859698244,5.115031541,5.129897693,5.015375522,5.289579356,4.066596717,4.942209812,5.50983787,4.063287726,4.412507848,3.587553151,4.435956397,4.129758406,3.952924956,4.459589788,3.801910847,4.769061848,3.179979309,3.619188001,5.448700396,3.777817136,3.997417965,4.716557091,3.667376724,4.717603749,2.725963461,3.502019226,4.207875433,1,0.446024223
32,0.2,1.222023657,829,4.463268811,7.120089484,4.906755521,4.695536641,-0.540458818,2.712387362,1.653597741,-0.805078416,5.947839193,-0.975378866,2.98159848,6.509080127,7.423803222,2.167980695,6.430926612,3.048597058,-0.518919277,4.228697038,6.746212439,6.244748458,8.828837427,-0.181475963,-0.394465602,-0.359296272,4.000225762,1.10437293,-0.578275557,3.345926926,-0.574857528,7.742149827,-0.518168603,6.96905525,2.909235434,3.122524365,9.439632071,3.193084205,1.571919796,3.243279679,4.948231425,5.446328946,2.741212664,1.840220688,2.685479661,2.915385544,7.023559769,11.82278962,3.407722772,6.72061738,2.999696926,4.964523995,-0.506623219,0.435647797,4.36826015,0.40407664,4.078398506,3.195007571,-0.749058879,4.728853272,7.047052201,5.955269375,1.64081987,9.402549026,9.91685409,6.592389344,0.533342953,2.577831321,7.289542085,3.296703616,2.910572179,6.946045115,-0.614911596,4.634761754,2.602856733,7.056090398,0.447526833,-0.388664648,-0.103669137,4.749469768,4.241010032,7.804659212,7.035988161,4.990931353,-0.288377086,3.935578582,4.025925193,2.408610757,3.828016181,-0.472925416,-0.547242884,7.677592617,1.685184011,3.638173439,1.387336126,-0.210387873,1.962403864,1.983716184,3.213172168,-0.581844223,2.200270429,7.686079966,-0.797332935,7.990478888,3.654720008,2.131059845,-0.735683055,2.972106078,4.962666802,3.782543759,2.506853079,-0.308434503,3.078451657,6.927501697,1.657208777,9.980933685,8.891848265,2.522903642,3.216930385,3.952493823,2.464491267,9.469213408,0.691975812,0.771435131,4.154656889,4.436593516,6.376796507,-1.192708512,8.961438503,2.658965316,2.427626986,-1.211825553,7.793503286,7.985606058,7.938194184,-0.328669584,2.146568009,9.931072349,5.079968071,3.977775924,7.36244785,9.677041843,2.846117129,7.837900353,7.669366542,7.378184071,2.729239578,0.676635655,4.466142046,1.553435305,2.272307923,7.767692124,-0.269845941,1.201617777,6.258328997,6.952524068,6.774626692,4.065142576,2.183090303,-0.463265197,-0.531075886,3.419856405,7.689647396,2.903000349,3.974130545,3.232278399,4.299618474,-0.218554313,3.011009261,-0.400588808,7.760007407,8.036781664,-0.521674257,7.062828472,2.50877907,3.447931642,4.25433492,5.682617952,7.001239916,-0.745592421,7.570144634,2.456824902,3.858450059,2.779017862,4.644899156,-0.596315762,4.642860785,6.44621097,-0.391150307,6.827251039,6.953364855,0.413218083,3.72115416,8.676493915,-0.702762775,4.167555794,6.854571887,2.991230077,7.66276928,3.309139515,2.613285425,8.046329471,2.700806601,-0.581894035,7.698464994,4.430851335,7.016955679,7.817897092,6.894481043,6.903519596,6.600432041,7.968450569,0.340884958,-0.538453504,1,0.43654555
128,0.2,2.0085452,699,3.615994717,5.934698458,6.907906361,6.886946515,8.704919654,5.983892412,8.715747416,1.478717989,1.222639467,3.196337738,7.95229874,-1.260678552,11.26786342,-1.035996366,8.709359614,3.740172481,5.70166449,7.319795784,1.552413386,3.502271322,3.069093198,9.105610789,8.785645724,1.071360858,5.151818065,11.25428842,6.346023999,2.321024826,3.878956525,9.796325371,-0.567812353,7.138582158,4.017830346,6.239753506,8.334965933,3.914164268,0.250210101,8.203456664,2.552491272,-1.382080337,0.107727708,1.726955327,4.878440977,2.607430015,-1.537971706,7.835293789,1.950719344,-0.496053674,2.119243066,2.130973412,3.032645904,-1.587889543,4.155693526,-1.101367231,-0.932593385,3.561482278,-1.140378383,8.660840493,2.209314333,4.85404061,4.097830148,4.959472851,3.924762398,8.74359638,5.399540454,-0.986869267,9.591265742,2.107772942,4.149336782,1.895247383,7.17710902,1.28158779,8.72538572,2.235979794,-1.496324473,-0.479503346,0.745967681,-1.33394503,2.962982289,-1.588167651,1.43943965,4.320008847,8.937030587,6.918383206,1.599725593,3.309103219,2.130973412,-1.555773301,4.217296597,7.016153239,11.36167067,3.724672019,4.233516513,-0.883007545,8.0544622,1.781372764,6.608481682,4.034751198,3.702797801,7.63914629,2.075620846,7.039567888,2.987986891,11.33873177,4.307105518,4.557284891,4.609523503,8.878798508,8.705765989,-1.615113154,8.750573317,1.989622763,1.517493625,2.612400328,7.867726058,3.258846458,8.116174441,-1.191486592,8.923312369,4.601711878,11.22434904,3.317692499,7.232290731,9.647923338,1.426114416,3.457333683,2.371497952,8.080325498,8.646941311,-0.812927774,4.142197503,8.557111631,4.04233808,4.039552985,8.701146018,-1.563047118,0.185177911,2.522624018,4.031608661,3.550443484,-0.819418855,4.573626966,1.819420436,8.714962486,6.073566376,7.550513648,6.377871976,12.64446704,3.56178641,9.02401188,11.71140579,3.177572343,2.679865587,11.71407205,-0.524988321,-1.250714781,3.522598219,4.446132676,5.007539373,15.12647993,2.13678969,8.337759727,4.252133797,2.929268807,9.273311156,6.35761956,4.681887561,8.128234583,7.564322889,2.802815535,8.787027504,1.953689893,3.879420601,2.590829275,13.96048156,0.985003609,2.462583536,4.406548083,8.670954971,-1.249958159,-0.23757898,5.935202978,-1.397596943,10.15356866,1.053381364,11.38390063,7.655210018,3.174402379,3.107326074,2.343825883,2.162534505,-0.631063315,4.403289869,3.469195665,4.285883443,9.530421691,2.251164507,2.449498316,2.232140683,3.223368574,0.645500499,4.312094432,-1.206655771,,,,,,,,,,1,0.366352201